MFile 1 2 480
MTrk
0 TimeSig 4/4 24 8
224132 On ch=1 n=60 v=0
224160 KeySig 250 major
224160 On ch=1 n=39 v=80
224160 On ch=1 n=51 v=80
224387 On ch=1 n=39 v=0
224387 On ch=1 n=51 v=0
224400 On ch=1 n=46 v=80
224627 On ch=1 n=46 v=0
224640 On ch=1 n=51 v=80
224867 On ch=1 n=51 v=0
224880 On ch=1 n=54 v=80
225107 On ch=1 n=54 v=0
225120 On ch=1 n=58 v=80
225347 On ch=1 n=58 v=0
225360 On ch=1 n=51 v=80
225587 On ch=1 n=51 v=0
225600 On ch=1 n=58 v=80
225827 On ch=1 n=58 v=0
225840 On ch=1 n=54 v=80
226067 On ch=1 n=54 v=0
226080 On ch=1 n=63 v=80
226307 On ch=1 n=63 v=0
226320 On ch=1 n=58 v=80
226547 On ch=1 n=58 v=0
226560 On ch=1 n=54 v=80
226787 On ch=1 n=54 v=0
226800 On ch=1 n=51 v=80
227027 On ch=1 n=51 v=0
227040 On ch=1 n=46 v=80
227267 On ch=1 n=46 v=0
227280 On ch=1 n=39 v=80
227507 On ch=1 n=39 v=0
227520 On ch=1 n=51 v=80
227747 On ch=1 n=51 v=0
227760 On ch=1 n=46 v=80
227987 On ch=1 n=46 v=0
228000 On ch=1 n=39 v=80
228227 On ch=1 n=39 v=0
228240 On ch=1 n=47 v=80
228467 On ch=1 n=47 v=0
228480 On ch=1 n=51 v=80
228707 On ch=1 n=51 v=0
228720 On ch=1 n=51 v=80
228947 On ch=1 n=51 v=0
228960 On ch=1 n=59 v=80
229187 On ch=1 n=59 v=0
229200 On ch=1 n=51 v=80
229427 On ch=1 n=51 v=0
229440 On ch=1 n=59 v=80
229667 On ch=1 n=59 v=0
229680 On ch=1 n=63 v=80
229907 On ch=1 n=63 v=0
229920 On ch=1 n=59 v=80
230147 On ch=1 n=59 v=0
230160 On ch=1 n=51 v=80
230387 On ch=1 n=51 v=0
230400 On ch=1 n=59 v=80
230627 On ch=1 n=59 v=0
230640 On ch=1 n=63 v=80
230867 On ch=1 n=63 v=0
230880 On ch=1 n=59 v=80
231107 On ch=1 n=59 v=0
231120 On ch=1 n=51 v=80
231347 On ch=1 n=51 v=0
231360 On ch=1 n=51 v=80
231587 On ch=1 n=51 v=0
231600 On ch=1 n=47 v=80
231827 On ch=1 n=47 v=0
231840 On ch=1 n=39 v=80
232067 On ch=1 n=39 v=0
232080 On ch=1 n=49 v=80
232307 On ch=1 n=49 v=0
232320 On ch=1 n=53 v=80
232547 On ch=1 n=53 v=0
232560 On ch=1 n=49 v=80
232787 On ch=1 n=49 v=0
232800 On ch=1 n=39 v=80
233027 On ch=1 n=39 v=0
233040 On ch=1 n=49 v=80
233267 On ch=1 n=49 v=0
233280 On ch=1 n=53 v=80
233507 On ch=1 n=53 v=0
233520 On ch=1 n=49 v=80
233747 On ch=1 n=49 v=0
233760 On ch=1 n=39 v=80
233987 On ch=1 n=39 v=0
234000 On ch=1 n=49 v=80
234227 On ch=1 n=49 v=0
234240 On ch=1 n=53 v=80
234467 On ch=1 n=53 v=0
234480 On ch=1 n=49 v=80
234707 On ch=1 n=49 v=0
234720 On ch=1 n=39 v=80
234947 On ch=1 n=39 v=0
234960 On ch=1 n=49 v=80
235187 On ch=1 n=49 v=0
235200 On ch=1 n=53 v=80
235427 On ch=1 n=53 v=0
235440 On ch=1 n=49 v=80
235667 On ch=1 n=49 v=0
235680 On ch=1 n=39 v=80
235907 On ch=1 n=39 v=0
235920 On ch=1 n=48 v=80
236147 On ch=1 n=48 v=0
236160 On ch=1 n=51 v=80
236387 On ch=1 n=51 v=0
236400 On ch=1 n=51 v=80
236627 On ch=1 n=51 v=0
236640 On ch=1 n=60 v=80
236867 On ch=1 n=60 v=0
236880 On ch=1 n=51 v=80
237107 On ch=1 n=51 v=0
237120 On ch=1 n=60 v=80
237347 On ch=1 n=60 v=0
237360 On ch=1 n=63 v=80
237587 On ch=1 n=63 v=0
237600 On ch=1 n=60 v=80
237827 On ch=1 n=60 v=0
237840 On ch=1 n=51 v=80
238067 On ch=1 n=51 v=0
238080 On ch=1 n=63 v=80
238307 On ch=1 n=63 v=0
238320 On ch=1 n=60 v=80
238547 On ch=1 n=60 v=0
238560 On ch=1 n=51 v=80
238787 On ch=1 n=51 v=0
238800 On ch=1 n=51 v=80
239027 On ch=1 n=51 v=0
239040 On ch=1 n=48 v=80
239267 On ch=1 n=48 v=0
239280 On ch=1 n=39 v=80
239507 On ch=1 n=39 v=0
239520 On ch=1 n=27 v=80
239520 On ch=1 n=39 v=80
239975 On ch=1 n=27 v=0
239975 On ch=1 n=39 v=0
240000 On ch=1 n=39 v=80
240227 On ch=1 n=39 v=0
240240 On ch=1 n=46 v=80
240467 On ch=1 n=46 v=0
240480 On ch=1 n=51 v=80
240707 On ch=1 n=51 v=0
240720 On ch=1 n=54 v=80
240947 On ch=1 n=54 v=0
240960 On ch=1 n=58 v=80
241187 On ch=1 n=58 v=0
241200 On ch=1 n=51 v=80
241427 On ch=1 n=51 v=0
241440 On ch=1 n=63 v=80
241667 On ch=1 n=63 v=0
241680 On ch=1 n=58 v=80
241907 On ch=1 n=58 v=0
241920 On ch=1 n=54 v=80
242147 On ch=1 n=54 v=0
242160 On ch=1 n=51 v=80
242387 On ch=1 n=51 v=0
242400 On ch=1 n=46 v=80
242627 On ch=1 n=46 v=0
242640 On ch=1 n=42 v=80
242867 On ch=1 n=42 v=0
242880 On ch=1 n=39 v=80
243107 On ch=1 n=39 v=0
243120 On ch=1 n=34 v=80
243347 On ch=1 n=34 v=0
243360 On ch=1 n=29 v=80
243587 On ch=1 n=29 v=0
243600 On ch=1 n=41 v=80
243827 On ch=1 n=41 v=0
243840 On ch=1 n=44 v=80
244067 On ch=1 n=44 v=0
244080 On ch=1 n=49 v=80
244307 On ch=1 n=49 v=0
244320 On ch=1 n=41 v=80
244547 On ch=1 n=41 v=0
244560 On ch=1 n=49 v=80
244787 On ch=1 n=49 v=0
244800 On ch=1 n=53 v=80
245027 On ch=1 n=53 v=0
245040 On ch=1 n=56 v=80
245267 On ch=1 n=56 v=0
245280 On ch=1 n=65 v=80
245507 On ch=1 n=65 v=0
245520 On ch=1 n=61 v=80
245747 On ch=1 n=61 v=0
245760 On ch=1 n=56 v=80
245987 On ch=1 n=56 v=0
246000 On ch=1 n=53 v=80
246227 On ch=1 n=53 v=0
246240 On ch=1 n=49 v=80
246467 On ch=1 n=49 v=0
246480 On ch=1 n=41 v=80
246707 On ch=1 n=41 v=0
246720 On ch=1 n=53 v=80
246947 On ch=1 n=53 v=0
246960 On ch=1 n=49 v=80
247187 On ch=1 n=49 v=0
247200 On ch=1 n=30 v=80
247427 On ch=1 n=30 v=0
247440 On ch=1 n=42 v=80
247667 On ch=1 n=42 v=0
247680 On ch=1 n=42 v=80
247907 On ch=1 n=42 v=0
247920 On ch=1 n=49 v=80
248147 On ch=1 n=49 v=0
248160 On ch=1 n=42 v=80
248387 On ch=1 n=42 v=0
248400 On ch=1 n=49 v=80
248627 On ch=1 n=49 v=0
248640 On ch=1 n=54 v=80
248867 On ch=1 n=54 v=0
248880 On ch=1 n=58 v=80
249107 On ch=1 n=58 v=0
249120 On ch=1 n=66 v=80
249347 On ch=1 n=66 v=0
249360 On ch=1 n=61 v=80
249587 On ch=1 n=61 v=0
249600 On ch=1 n=58 v=80
249827 On ch=1 n=58 v=0
249840 On ch=1 n=54 v=80
250067 On ch=1 n=54 v=0
250080 On ch=1 n=49 v=80
250307 On ch=1 n=49 v=0
250320 On ch=1 n=42 v=80
250547 On ch=1 n=42 v=0
250560 On ch=1 n=42 v=80
250787 On ch=1 n=42 v=0
250800 On ch=1 n=30 v=80
251027 On ch=1 n=30 v=0
251040 On ch=1 n=32 v=80
251040 On ch=1 n=44 v=80
251495 On ch=1 n=32 v=0
251495 On ch=1 n=44 v=0
251520 On ch=1 n=44 v=80
251747 On ch=1 n=44 v=0
251760 On ch=1 n=51 v=80
251760 On ch=1 n=56 v=80
252215 On ch=1 n=51 v=0
252215 On ch=1 n=56 v=0
252240 On ch=1 n=44 v=80
252467 On ch=1 n=44 v=0
252480 On ch=1 n=51 v=80
252480 On ch=1 n=56 v=80
252935 On ch=1 n=51 v=0
252935 On ch=1 n=56 v=0
252960 On ch=1 n=34 v=80
252960 On ch=1 n=46 v=80
253187 On ch=1 n=34 v=0
253187 On ch=1 n=46 v=0
253200 On ch=1 n=46 v=80
253427 On ch=1 n=46 v=0
253440 On ch=1 n=53 v=80
253667 On ch=1 n=53 v=0
253680 On ch=1 n=53 v=80
253680 On ch=1 n=58 v=80
254135 On ch=1 n=53 v=0
254135 On ch=1 n=58 v=0
254160 On ch=1 n=46 v=80
254387 On ch=1 n=46 v=0
254400 On ch=1 n=58 v=80
254627 On ch=1 n=58 v=0
254640 On ch=1 n=53 v=80
254867 On ch=1 n=53 v=0
254880 KeySig 253 major
254880 On ch=1 n=36 v=80
254880 On ch=1 n=48 v=80
255335 On ch=1 n=36 v=0
255335 On ch=1 n=48 v=0
255360 On ch=1 n=43 v=80
255587 On ch=1 n=43 v=0
255600 On ch=1 n=48 v=80
255827 On ch=1 n=48 v=0
255840 On ch=1 n=51 v=80
255840 On ch=1 n=55 v=80
256067 On ch=1 n=51 v=0
256067 On ch=1 n=55 v=0
256080 On ch=1 n=51 v=80
256080 On ch=1 n=55 v=80
256307 On ch=1 n=51 v=0
256307 On ch=1 n=55 v=0
256320 On ch=1 n=51 v=80
256320 On ch=1 n=55 v=80
256547 On ch=1 n=51 v=0
256547 On ch=1 n=55 v=0
256560 On ch=1 n=51 v=80
256560 On ch=1 n=55 v=80
257015 On ch=1 n=51 v=0
257015 On ch=1 n=55 v=0
257040 On ch=1 n=51 v=80
257040 On ch=1 n=55 v=80
257267 On ch=1 n=51 v=0
257267 On ch=1 n=55 v=0
257280 On ch=1 n=51 v=80
257280 On ch=1 n=55 v=80
257735 On ch=1 n=51 v=0
257735 On ch=1 n=55 v=0
257760 On ch=1 n=48 v=80
257987 On ch=1 n=48 v=0
258000 On ch=1 n=43 v=80
258227 On ch=1 n=43 v=0
258240 On ch=1 n=36 v=80
258695 On ch=1 n=36 v=0
258720 On ch=1 n=31 v=80
258947 On ch=1 n=31 v=0
258960 On ch=1 n=43 v=80
259187 On ch=1 n=43 v=0
259200 On ch=1 n=43 v=80
259427 On ch=1 n=43 v=0
259440 On ch=1 n=50 v=80
259667 On ch=1 n=50 v=0
259680 On ch=1 n=55 v=80
259907 On ch=1 n=55 v=0
259920 On ch=1 n=50 v=80
260147 On ch=1 n=50 v=0
260160 On ch=1 n=43 v=80
260387 On ch=1 n=43 v=0
260400 On ch=1 n=32 v=80
260400 On ch=1 n=44 v=80
260855 On ch=1 n=32 v=0
260855 On ch=1 n=44 v=0
260880 On ch=1 n=44 v=80
261107 On ch=1 n=44 v=0
261120 On ch=1 n=51 v=80
261347 On ch=1 n=51 v=0
261360 On ch=1 n=56 v=80
261815 On ch=1 n=56 v=0
261840 On ch=1 n=56 v=80
262067 On ch=1 n=56 v=0
262080 On ch=1 n=51 v=80
262307 On ch=1 n=51 v=0
262320 On ch=1 n=44 v=80
262547 On ch=1 n=44 v=0
262560 On ch=1 n=36 v=80
262787 On ch=1 n=36 v=0
262800 On ch=1 n=43 v=80
263027 On ch=1 n=43 v=0
263040 On ch=1 n=48 v=80
263267 On ch=1 n=48 v=0
263280 On ch=1 n=51 v=80
263507 On ch=1 n=51 v=0
263520 On ch=1 n=51 v=80
263520 On ch=1 n=55 v=80
263747 On ch=1 n=51 v=0
263747 On ch=1 n=55 v=0
263760 On ch=1 n=51 v=80
263760 On ch=1 n=55 v=80
263987 On ch=1 n=51 v=0
263987 On ch=1 n=55 v=0
264000 On ch=1 n=51 v=80
264000 On ch=1 n=55 v=80
264227 On ch=1 n=51 v=0
264227 On ch=1 n=55 v=0
264240 On ch=1 n=51 v=80
264240 On ch=1 n=55 v=80
264695 On ch=1 n=51 v=0
264695 On ch=1 n=55 v=0
264720 On ch=1 n=55 v=80
264947 On ch=1 n=55 v=0
264960 On ch=1 n=51 v=80
265187 On ch=1 n=51 v=0
265200 On ch=1 n=48 v=80
265427 On ch=1 n=48 v=0
265440 On ch=1 n=43 v=80
265667 On ch=1 n=43 v=0
265680 On ch=1 n=36 v=80
265907 On ch=1 n=36 v=0
265920 On ch=1 n=43 v=80
266147 On ch=1 n=43 v=0
266160 On ch=1 n=48 v=80
266387 On ch=1 n=48 v=0
266400 On ch=1 n=31 v=80
266627 On ch=1 n=31 v=0
266640 On ch=1 n=43 v=80
266867 On ch=1 n=43 v=0
266880 On ch=1 n=43 v=80
267107 On ch=1 n=43 v=0
267120 On ch=1 n=50 v=80
267347 On ch=1 n=50 v=0
267360 On ch=1 n=55 v=80
267815 On ch=1 n=55 v=0
267840 On ch=1 n=55 v=80
268067 On ch=1 n=55 v=0
268080 On ch=1 n=50 v=80
268307 On ch=1 n=50 v=0
268320 On ch=1 n=32 v=80
268320 On ch=1 n=44 v=80
268775 On ch=1 n=32 v=0
268775 On ch=1 n=44 v=0
268800 On ch=1 n=44 v=80
268800 On ch=1 n=51 v=80
268800 On ch=1 n=56 v=80
269255 On ch=1 n=44 v=0
269255 On ch=1 n=51 v=0
269255 On ch=1 n=56 v=0
269280 On ch=1 n=51 v=80
269280 On ch=1 n=56 v=80
269507 On ch=1 n=51 v=0
269507 On ch=1 n=56 v=0
269520 On ch=1 n=44 v=80
270203 On ch=1 n=44 v=0
270240 On ch=1 n=36 v=80
270467 On ch=1 n=36 v=0
270480 On ch=1 n=48 v=80
270707 On ch=1 n=48 v=0
270720 On ch=1 n=48 v=80
270947 On ch=1 n=48 v=0
270960 On ch=1 n=55 v=80
271187 On ch=1 n=55 v=0
271200 On ch=1 n=60 v=80
271427 On ch=1 n=60 v=0
271440 On ch=1 n=55 v=80
271667 On ch=1 n=55 v=0
271680 On ch=1 n=48 v=80
272135 On ch=1 n=48 v=0
272160 On ch=1 n=48 v=80
272387 On ch=1 n=48 v=0
272400 On ch=1 n=60 v=80
272627 On ch=1 n=60 v=0
272640 On ch=1 n=55 v=80
272867 On ch=1 n=55 v=0
272880 On ch=1 n=48 v=80
273107 On ch=1 n=48 v=0
273120 On ch=1 n=43 v=80
273347 On ch=1 n=43 v=0
273360 On ch=1 n=36 v=80
273587 On ch=1 n=36 v=0
273600 On ch=1 n=48 v=80
273827 On ch=1 n=48 v=0
273840 On ch=1 n=43 v=80
274067 On ch=1 n=43 v=0
274080 On ch=1 n=31 v=80
274307 On ch=1 n=31 v=0
274320 On ch=1 n=43 v=80
274547 On ch=1 n=43 v=0
274560 On ch=1 n=43 v=80
274787 On ch=1 n=43 v=0
274800 On ch=1 n=50 v=80
275027 On ch=1 n=50 v=0
275040 On ch=1 n=55 v=80
275267 On ch=1 n=55 v=0
275280 On ch=1 n=50 v=80
275507 On ch=1 n=50 v=0
275520 On ch=1 n=43 v=80
275975 On ch=1 n=43 v=0
276000 On ch=1 n=32 v=80
276227 On ch=1 n=32 v=0
276240 On ch=1 n=44 v=80
276467 On ch=1 n=44 v=0
276480 On ch=1 n=44 v=80
276707 On ch=1 n=44 v=0
276720 On ch=1 n=51 v=80
276947 On ch=1 n=51 v=0
276960 On ch=1 n=56 v=80
277187 On ch=1 n=56 v=0
277200 On ch=1 n=51 v=80
277427 On ch=1 n=51 v=0
277440 On ch=1 n=44 v=80
277440 On ch=1 n=51 v=80
277895 On ch=1 n=44 v=0
277895 On ch=1 n=51 v=0
277920 On ch=1 n=36 v=80
277920 On ch=1 n=48 v=80
278375 On ch=1 n=36 v=0
278375 On ch=1 n=48 v=0
278400 On ch=1 n=43 v=80
278627 On ch=1 n=43 v=0
278640 On ch=1 n=48 v=80
278867 On ch=1 n=48 v=0
278880 On ch=1 n=51 v=80
278880 On ch=1 n=55 v=80
279107 On ch=1 n=51 v=0
279107 On ch=1 n=55 v=0
279120 On ch=1 n=51 v=80
279120 On ch=1 n=55 v=80
279347 On ch=1 n=51 v=0
279347 On ch=1 n=55 v=0
279360 On ch=1 n=51 v=80
279360 On ch=1 n=55 v=80
279587 On ch=1 n=51 v=0
279587 On ch=1 n=55 v=0
279600 On ch=1 n=51 v=80
279600 On ch=1 n=55 v=80
280055 On ch=1 n=51 v=0
280055 On ch=1 n=55 v=0
280080 On ch=1 n=51 v=80
280080 On ch=1 n=55 v=80
280307 On ch=1 n=51 v=0
280307 On ch=1 n=55 v=0
280320 On ch=1 n=51 v=80
280320 On ch=1 n=55 v=80
280775 On ch=1 n=51 v=0
280775 On ch=1 n=55 v=0
280800 On ch=1 n=48 v=80
281027 On ch=1 n=48 v=0
281040 On ch=1 n=43 v=80
281267 On ch=1 n=43 v=0
281280 On ch=1 n=36 v=80
281735 On ch=1 n=36 v=0
281760 On ch=1 n=31 v=80
281987 On ch=1 n=31 v=0
282000 On ch=1 n=43 v=80
282227 On ch=1 n=43 v=0
282240 On ch=1 n=43 v=80
282467 On ch=1 n=43 v=0
282480 On ch=1 n=50 v=80
282707 On ch=1 n=50 v=0
282720 On ch=1 n=55 v=80
282947 On ch=1 n=55 v=0
282960 On ch=1 n=50 v=80
283187 On ch=1 n=50 v=0
283200 On ch=1 n=43 v=80
283427 On ch=1 n=43 v=0
283440 On ch=1 n=32 v=80
283440 On ch=1 n=44 v=80
283895 On ch=1 n=32 v=0
283895 On ch=1 n=44 v=0
283920 On ch=1 n=44 v=80
284147 On ch=1 n=44 v=0
284160 On ch=1 n=51 v=80
284387 On ch=1 n=51 v=0
284400 On ch=1 n=56 v=80
285083 On ch=1 n=56 v=0
285600 On ch=1 n=43 v=80
285827 On ch=1 n=43 v=0
285840 On ch=1 n=50 v=80
286067 On ch=1 n=50 v=0
286080 On ch=1 n=55 v=80
286307 On ch=1 n=55 v=0
286320 On ch=1 n=57 v=80
286547 On ch=1 n=57 v=0
286560 On ch=1 n=58 v=80
286787 On ch=1 n=58 v=0
286800 On ch=1 n=55 v=80
287027 On ch=1 n=55 v=0
287040 On ch=1 n=62 v=80
287267 On ch=1 n=62 v=0
287280 On ch=1 n=58 v=80
287507 On ch=1 n=58 v=0
287520 On ch=1 n=67 v=80
287747 On ch=1 n=67 v=0
287760 On ch=1 n=62 v=80
287987 On ch=1 n=62 v=0
288000 On ch=1 n=58 v=80
288227 On ch=1 n=58 v=0
288240 On ch=1 n=55 v=80
288467 On ch=1 n=55 v=0
288480 On ch=1 n=50 v=80
288707 On ch=1 n=50 v=0
288720 On ch=1 n=43 v=80
288947 On ch=1 n=43 v=0
288960 On ch=1 n=55 v=80
289415 On ch=1 n=55 v=0
289440 On ch=1 n=44 v=80
289667 On ch=1 n=44 v=0
289680 On ch=1 n=51 v=80
289907 On ch=1 n=51 v=0
289920 On ch=1 n=56 v=80
290147 On ch=1 n=56 v=0
290160 On ch=1 n=58 v=80
290387 On ch=1 n=58 v=0
290400 On ch=1 n=60 v=80
290627 On ch=1 n=60 v=0
290640 On ch=1 n=56 v=80
290867 On ch=1 n=56 v=0
290880 On ch=1 n=63 v=80
291107 On ch=1 n=63 v=0
291120 On ch=1 n=60 v=80
291347 On ch=1 n=60 v=0
291360 On ch=1 n=68 v=80
291587 On ch=1 n=68 v=0
291600 On ch=1 n=63 v=80
291827 On ch=1 n=63 v=0
291840 On ch=1 n=60 v=80
292067 On ch=1 n=60 v=0
292080 On ch=1 n=56 v=80
292307 On ch=1 n=56 v=0
292320 On ch=1 n=51 v=80
292547 On ch=1 n=51 v=0
292560 On ch=1 n=43 v=80
292787 On ch=1 n=43 v=0
292800 On ch=1 n=51 v=80
293027 On ch=1 n=51 v=0
293040 On ch=1 n=55 v=80
293267 On ch=1 n=55 v=0
293280 On ch=1 n=41 v=80
293507 On ch=1 n=41 v=0
293520 On ch=1 n=48 v=80
293747 On ch=1 n=48 v=0
293760 On ch=1 n=53 v=80
293987 On ch=1 n=53 v=0
294000 On ch=1 n=55 v=80
294227 On ch=1 n=55 v=0
294240 On ch=1 n=56 v=80
294467 On ch=1 n=56 v=0
294480 On ch=1 n=53 v=80
294707 On ch=1 n=53 v=0
294720 On ch=1 n=60 v=80
294947 On ch=1 n=60 v=0
294960 On ch=1 n=56 v=80
295187 On ch=1 n=56 v=0
295200 On ch=1 n=63 v=80
295427 On ch=1 n=63 v=0
295440 On ch=1 n=60 v=80
295667 On ch=1 n=60 v=0
295680 On ch=1 n=56 v=80
295907 On ch=1 n=56 v=0
295920 On ch=1 n=53 v=80
296147 On ch=1 n=53 v=0
296160 On ch=1 n=48 v=80
296387 On ch=1 n=48 v=0
296400 On ch=1 n=41 v=80
296627 On ch=1 n=41 v=0
296640 On ch=1 n=53 v=80
296867 On ch=1 n=53 v=0
296880 On ch=1 n=48 v=80
297107 On ch=1 n=48 v=0
297120 On ch=1 n=34 v=80
297347 On ch=1 n=34 v=0
297360 On ch=1 n=46 v=80
297587 On ch=1 n=46 v=0
297600 On ch=1 n=46 v=80
297827 On ch=1 n=46 v=0
297840 On ch=1 n=53 v=80
297840 On ch=1 n=58 v=80
298295 On ch=1 n=53 v=0
298295 On ch=1 n=58 v=0
298320 On ch=1 n=46 v=80
298320 On ch=1 n=58 v=80
298547 On ch=1 n=46 v=0
298547 On ch=1 n=58 v=0
298560 On ch=1 n=47 v=80
298560 On ch=1 n=59 v=80
299471 On ch=1 n=47 v=0
299471 On ch=1 n=59 v=0
299520 On ch=1 n=47 v=80
299535 On ch=1 n=55 v=80
299565 On ch=1 n=62 v=80
303623 On ch=1 n=47 v=0
303623 On ch=1 n=55 v=0
303625 On ch=1 n=62 v=0
304800 On ch=1 n=44 v=80
304800 On ch=1 n=56 v=80
305711 On ch=1 n=44 v=0
305711 On ch=1 n=56 v=0
305760 On ch=1 n=56 v=80
305987 On ch=1 n=56 v=0
306000 On ch=1 n=63 v=80
306227 On ch=1 n=63 v=0
306240 On ch=1 n=68 v=80
306467 On ch=1 n=68 v=0
306480 On ch=1 n=70 v=80
307619 On ch=1 n=70 v=0
307680 On ch=1 n=68 v=80
307907 On ch=1 n=68 v=0
307920 On ch=1 n=63 v=80
308147 On ch=1 n=63 v=0
308160 On ch=1 n=56 v=80
308615 On ch=1 n=56 v=0
308640 On ch=1 n=44 v=80
308640 On ch=1 n=56 v=80
309551 On ch=1 n=44 v=0
309551 On ch=1 n=56 v=0
309600 On ch=1 n=56 v=80
309827 On ch=1 n=56 v=0
309840 On ch=1 n=63 v=80
310067 On ch=1 n=63 v=0
310080 On ch=1 n=65 v=80
310307 On ch=1 n=65 v=0
310320 On ch=1 n=70 v=80
311459 On ch=1 n=70 v=0
311520 On ch=1 n=70 v=80
311747 On ch=1 n=70 v=0
311760 On ch=1 n=65 v=80
311987 On ch=1 n=65 v=0
312000 On ch=1 n=62 v=80
312455 On ch=1 n=62 v=0
312480 On ch=1 n=43 v=80
312707 On ch=1 n=43 v=0
312720 On ch=1 n=50 v=80
312947 On ch=1 n=50 v=0
312960 On ch=1 n=55 v=80
313187 On ch=1 n=55 v=0
313200 On ch=1 n=57 v=80
313427 On ch=1 n=57 v=0
313440 On ch=1 n=58 v=80
313667 On ch=1 n=58 v=0
313680 On ch=1 n=55 v=80
313907 On ch=1 n=55 v=0
313920 On ch=1 n=62 v=80
314147 On ch=1 n=62 v=0
314160 On ch=1 n=55 v=80
314387 On ch=1 n=55 v=0
314400 On ch=1 n=62 v=80
314627 On ch=1 n=62 v=0
314640 On ch=1 n=67 v=80
314867 On ch=1 n=67 v=0
314880 On ch=1 n=70 v=80
315107 On ch=1 n=70 v=0
315120 On ch=1 n=74 v=80
315347 On ch=1 n=74 v=0
315360 On ch=1 n=70 v=80
315587 On ch=1 n=70 v=0
315600 On ch=1 n=67 v=80
315827 On ch=1 n=67 v=0
315840 On ch=1 n=62 v=80
316295 On ch=1 n=62 v=0
316320 On ch=1 n=48 v=80
316547 On ch=1 n=48 v=0
316560 On ch=1 n=55 v=80
316787 On ch=1 n=55 v=0
316800 On ch=1 n=60 v=80
317027 On ch=1 n=60 v=0
317040 On ch=1 n=62 v=80
317267 On ch=1 n=62 v=0
317280 On ch=1 n=63 v=80
317507 On ch=1 n=63 v=0
317520 On ch=1 n=60 v=80
317747 On ch=1 n=60 v=0
317760 On ch=1 n=67 v=80
317987 On ch=1 n=67 v=0
318000 On ch=1 n=63 v=80
318227 On ch=1 n=63 v=0
318240 On ch=1 n=72 v=80
318467 On ch=1 n=72 v=0
318480 On ch=1 n=67 v=80
318707 On ch=1 n=67 v=0
318720 On ch=1 n=63 v=80
318947 On ch=1 n=63 v=0
318960 On ch=1 n=60 v=80
319187 On ch=1 n=60 v=0
319200 On ch=1 n=55 v=80
319655 On ch=1 n=55 v=0
319680 On ch=1 n=46 v=80
319680 On ch=1 n=58 v=80
320135 On ch=1 n=46 v=0
320135 On ch=1 n=58 v=0
320160 On ch=1 n=44 v=80
320387 On ch=1 n=44 v=0
320400 On ch=1 n=51 v=80
320627 On ch=1 n=51 v=0
320640 On ch=1 n=58 v=80
320867 On ch=1 n=58 v=0
320880 On ch=1 n=56 v=80
321335 On ch=1 n=56 v=0
321360 On ch=1 n=56 v=80
321587 On ch=1 n=56 v=0
321600 On ch=1 n=63 v=80
321827 On ch=1 n=63 v=0
321840 On ch=1 n=68 v=80
322979 On ch=1 n=68 v=0
323040 On ch=1 n=70 v=80
323267 On ch=1 n=70 v=0
323280 On ch=1 n=63 v=80
323963 On ch=1 n=63 v=0
324000 On ch=1 n=44 v=80
324227 On ch=1 n=44 v=0
324240 On ch=1 n=53 v=80
324467 On ch=1 n=53 v=0
324480 On ch=1 n=58 v=80
324707 On ch=1 n=58 v=0
324720 On ch=1 n=62 v=80
324947 On ch=1 n=62 v=0
324960 On ch=1 n=65 v=80
325187 On ch=1 n=65 v=0
325200 On ch=1 n=56 v=80
325427 On ch=1 n=56 v=0
325440 On ch=1 n=62 v=80
325667 On ch=1 n=62 v=0
325680 On ch=1 n=62 v=80
325680 On ch=1 n=65 v=80
326819 On ch=1 n=62 v=0
326819 On ch=1 n=65 v=0
326880 On ch=1 n=70 v=80
327107 On ch=1 n=70 v=0
327120 On ch=1 n=65 v=80
327347 On ch=1 n=65 v=0
327360 On ch=1 n=62 v=80
327815 On ch=1 n=62 v=0
327840 On ch=1 n=43 v=80
328067 On ch=1 n=43 v=0
328080 On ch=1 n=50 v=80
328307 On ch=1 n=50 v=0
328320 On ch=1 n=55 v=80
328547 On ch=1 n=55 v=0
328560 On ch=1 n=57 v=80
328787 On ch=1 n=57 v=0
328800 On ch=1 n=58 v=80
329027 On ch=1 n=58 v=0
329040 On ch=1 n=55 v=80
329267 On ch=1 n=55 v=0
329280 On ch=1 n=62 v=80
329507 On ch=1 n=62 v=0
329520 On ch=1 n=58 v=80
329747 On ch=1 n=58 v=0
329760 On ch=1 n=67 v=80
329987 On ch=1 n=67 v=0
330000 On ch=1 n=62 v=80
330227 On ch=1 n=62 v=0
330240 On ch=1 n=58 v=80
330467 On ch=1 n=58 v=0
330480 On ch=1 n=55 v=80
330707 On ch=1 n=55 v=0
330720 On ch=1 n=50 v=80
330947 On ch=1 n=50 v=0
330960 On ch=1 n=43 v=80
331187 On ch=1 n=43 v=0
331200 On ch=1 n=55 v=80
331655 On ch=1 n=55 v=0
331680 On ch=1 n=36 v=80
331907 On ch=1 n=36 v=0
331920 On ch=1 n=48 v=80
332147 On ch=1 n=48 v=0
332160 On ch=1 n=48 v=80
332387 On ch=1 n=48 v=0
332400 On ch=1 n=55 v=80
332627 On ch=1 n=55 v=0
332640 On ch=1 n=60 v=80
332867 On ch=1 n=60 v=0
332880 On ch=1 n=55 v=80
333107 On ch=1 n=55 v=0
333120 On ch=1 n=48 v=80
333575 On ch=1 n=48 v=0
333600 On ch=1 n=39 v=80
